0.00.006.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.510 I srv          init: The UI is disabled
0.00.006.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.789 W srv  llama_server: -----------------
0.00.006.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.798 W srv  llama_server: -----------------
0.00.008.229 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.5-0.8B.gguf'
0.09.270.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.302.757 I srv  llama_server: model loaded
0.09.302.769 I srv  llama_server: listening on http://127.0.0.1:9084
0.54.485.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.56.775.206 I slot print_timing: id  0 | task 10 | n_decoded =    236, tg =  21.89 t/s, tg_3s =  22.32 t/s
7.58.584.016 I slot print_timing: id  0 | task 10 | prompt eval time =    2655.19 ms /   550 tokens (    4.83 ms per token,   207.14 tokens per second)
7.58.584.026 I slot print_timing: id  0 | task 10 |        eval time =   12592.22 ms /   276 tokens (   45.62 ms per token,    21.92 tokens per second)
7.58.584.028 I slot print_timing: id  0 | task 10 |       total time =   15247.41 ms /   826 tokens
7.58.584.031 I slot print_timing: id  0 | task 10 |    graphs reused =        280
7.58.586.958 I slot      release: id  0 | task 10 | stop processing: n_tokens = 825, truncated = 0
31.35.114.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.667
31.35.120.274 I slot launch_slot_: id  0 | task 290 | processing task, is_child = 0
31.39.764.226 I slot print_timing: id  0 | task 290 | n_decoded =    100, tg =  22.58 t/s, tg_3s =  22.58 t/s
31.42.788.456 I slot print_timing: id  0 | task 290 | n_decoded =    168, tg =  22.54 t/s, tg_3s =  22.48 t/s
31.45.814.711 I slot print_timing: id  0 | task 290 | n_decoded =    237, tg =  22.61 t/s, tg_3s =  22.80 t/s
31.48.849.494 I slot print_timing: id  0 | task 290 | n_decoded =    304, tg =  22.49 t/s, tg_3s =  22.08 t/s
31.51.891.589 I slot print_timing: id  0 | task 290 | n_decoded =    370, tg =  22.35 t/s, tg_3s =  21.70 t/s
31.54.908.406 I slot print_timing: id  0 | task 290 | n_decoded =    436, tg =  22.27 t/s, tg_3s =  21.88 t/s
31.57.952.247 I slot print_timing: id  0 | task 290 | n_decoded =    499, tg =  22.06 t/s, tg_3s =  20.70 t/s
32.00.989.943 I slot print_timing: id  0 | task 290 | n_decoded =    565, tg =  22.02 t/s, tg_3s =  21.73 t/s
32.04.001.153 I slot print_timing: id  0 | task 290 | n_decoded =    631, tg =  22.01 t/s, tg_3s =  21.92 t/s
32.07.039.065 I slot print_timing: id  0 | task 290 | n_decoded =    699, tg =  22.05 t/s, tg_3s =  22.38 t/s
32.10.063.064 I slot print_timing: id  0 | task 290 | n_decoded =    766, tg =  22.06 t/s, tg_3s =  22.16 t/s
32.13.086.104 I slot print_timing: id  0 | task 290 | n_decoded =    832, tg =  22.04 t/s, tg_3s =  21.83 t/s
32.16.113.455 I slot print_timing: id  0 | task 290 | n_decoded =    898, tg =  22.02 t/s, tg_3s =  21.80 t/s
32.19.146.686 I slot print_timing: id  0 | task 290 | n_decoded =    964, tg =  22.00 t/s, tg_3s =  21.76 t/s
32.22.177.672 I slot print_timing: id  0 | task 290 | n_decoded =   1029, tg =  21.97 t/s, tg_3s =  21.45 t/s
32.25.188.727 I slot print_timing: id  0 | task 290 | n_decoded =   1094, tg =  21.94 t/s, tg_3s =  21.59 t/s
32.28.196.335 I slot print_timing: id  0 | task 290 | n_decoded =   1159, tg =  21.93 t/s, tg_3s =  21.61 t/s
32.31.219.475 I slot print_timing: id  0 | task 290 | n_decoded =   1225, tg =  21.92 t/s, tg_3s =  21.83 t/s
32.34.251.303 I slot print_timing: id  0 | task 290 | n_decoded =   1292, tg =  21.93 t/s, tg_3s =  22.10 t/s
32.37.256.854 I slot print_timing: id  0 | task 290 | n_decoded =   1360, tg =  21.96 t/s, tg_3s =  22.62 t/s
32.40.278.783 I slot print_timing: id  0 | task 290 | n_decoded =   1430, tg =  22.02 t/s, tg_3s =  23.16 t/s
32.43.300.294 I slot print_timing: id  0 | task 290 | n_decoded =   1501, tg =  22.08 t/s, tg_3s =  23.50 t/s
32.46.316.316 I slot print_timing: id  0 | task 290 | n_decoded =   1571, tg =  22.13 t/s, tg_3s =  23.21 t/s
32.49.329.829 I slot print_timing: id  0 | task 290 | n_decoded =   1640, tg =  22.16 t/s, tg_3s =  22.90 t/s
32.52.335.617 I slot print_timing: id  0 | task 290 | n_decoded =   1708, tg =  22.18 t/s, tg_3s =  22.62 t/s
32.55.377.234 I slot print_timing: id  0 | task 290 | n_decoded =   1777, tg =  22.20 t/s, tg_3s =  22.69 t/s
32.58.389.879 I slot print_timing: id  0 | task 290 | n_decoded =   1847, tg =  22.24 t/s, tg_3s =  23.24 t/s
33.01.413.597 I slot print_timing: id  0 | task 290 | n_decoded =   1914, tg =  22.24 t/s, tg_3s =  22.16 t/s
33.04.442.907 I slot print_timing: id  0 | task 290 | n_decoded =   1983, tg =  22.25 t/s, tg_3s =  22.78 t/s
33.07.466.058 I slot print_timing: id  0 | task 290 | n_decoded =   2051, tg =  22.26 t/s, tg_3s =  22.49 t/s
33.10.477.616 I slot print_timing: id  0 | task 290 | n_decoded =   2119, tg =  22.27 t/s, tg_3s =  22.58 t/s
33.13.489.415 I slot print_timing: id  0 | task 290 | n_decoded =   2186, tg =  22.27 t/s, tg_3s =  22.25 t/s
33.16.510.235 I slot print_timing: id  0 | task 290 | n_decoded =   2253, tg =  22.27 t/s, tg_3s =  22.18 t/s
33.19.542.971 I slot print_timing: id  0 | task 290 | n_decoded =   2321, tg =  22.27 t/s, tg_3s =  22.42 t/s
33.22.584.590 I slot print_timing: id  0 | task 290 | n_decoded =   2390, tg =  22.28 t/s, tg_3s =  22.69 t/s
33.25.598.600 I slot print_timing: id  0 | task 290 | n_decoded =   2458, tg =  22.29 t/s, tg_3s =  22.56 t/s
33.28.633.608 I slot print_timing: id  0 | task 290 | n_decoded =   2525, tg =  22.29 t/s, tg_3s =  22.08 t/s
33.31.638.266 I slot print_timing: id  0 | task 290 | n_decoded =   2593, tg =  22.30 t/s, tg_3s =  22.63 t/s
33.34.647.527 I slot print_timing: id  0 | task 290 | n_decoded =   2660, tg =  22.29 t/s, tg_3s =  22.26 t/s
33.37.657.022 I slot print_timing: id  0 | task 290 | n_decoded =   2727, tg =  22.29 t/s, tg_3s =  22.26 t/s
33.40.673.631 I slot print_timing: id  0 | task 290 | n_decoded =   2795, tg =  22.30 t/s, tg_3s =  22.54 t/s
33.43.713.200 I slot print_timing: id  0 | task 290 | n_decoded =   2863, tg =  22.30 t/s, tg_3s =  22.37 t/s
33.46.717.429 I slot print_timing: id  0 | task 290 | n_decoded =   2931, tg =  22.31 t/s, tg_3s =  22.63 t/s
33.49.726.970 I slot print_timing: id  0 | task 290 | n_decoded =   2997, tg =  22.30 t/s, tg_3s =  21.93 t/s
33.52.769.029 I slot print_timing: id  0 | task 290 | n_decoded =   3064, tg =  22.29 t/s, tg_3s =  22.02 t/s
33.55.777.406 I slot print_timing: id  0 | task 290 | n_decoded =   3129, tg =  22.28 t/s, tg_3s =  21.61 t/s
33.58.783.088 I slot print_timing: id  0 | task 290 | n_decoded =   3193, tg =  22.26 t/s, tg_3s =  21.29 t/s
34.01.799.743 I slot print_timing: id  0 | task 290 | n_decoded =   3258, tg =  22.24 t/s, tg_3s =  21.55 t/s
34.04.840.002 I slot print_timing: id  0 | task 290 | n_decoded =   3324, tg =  22.23 t/s, tg_3s =  21.71 t/s
34.07.867.408 I slot print_timing: id  0 | task 290 | n_decoded =   3389, tg =  22.22 t/s, tg_3s =  21.47 t/s
34.10.876.608 I slot print_timing: id  0 | task 290 | n_decoded =   3454, tg =  22.21 t/s, tg_3s =  21.60 t/s
34.13.900.325 I slot print_timing: id  0 | task 290 | n_decoded =   3519, tg =  22.19 t/s, tg_3s =  21.50 t/s
34.16.929.889 I slot print_timing: id  0 | task 290 | n_decoded =   3584, tg =  22.18 t/s, tg_3s =  21.46 t/s
34.19.977.655 I slot print_timing: id  0 | task 290 | n_decoded =   3649, tg =  22.16 t/s, tg_3s =  21.33 t/s
34.22.978.896 I slot print_timing: id  0 | task 290 | n_decoded =   3713, tg =  22.15 t/s, tg_3s =  21.32 t/s
34.25.994.476 I slot print_timing: id  0 | task 290 | n_decoded =   3778, tg =  22.14 t/s, tg_3s =  21.55 t/s
34.28.999.631 I slot print_timing: id  0 | task 290 | n_decoded =   3843, tg =  22.13 t/s, tg_3s =  21.63 t/s
34.32.000.525 I slot print_timing: id  0 | task 290 | n_decoded =   3906, tg =  22.11 t/s, tg_3s =  20.99 t/s
34.35.028.841 I slot print_timing: id  0 | task 290 | n_decoded =   3969, tg =  22.09 t/s, tg_3s =  20.80 t/s
34.38.055.329 I slot print_timing: id  0 | task 290 | n_decoded =   4033, tg =  22.07 t/s, tg_3s =  21.15 t/s
34.40.984.319 I slot print_timing: id  0 | task 290 | prompt eval time =     214.17 ms /     4 tokens (   53.54 ms per token,    18.68 tokens per second)
34.40.984.326 I slot print_timing: id  0 | task 290 |        eval time =  185649.73 ms /  4096 tokens (   45.32 ms per token,    22.06 tokens per second)
34.40.984.327 I slot print_timing: id  0 | task 290 |       total time =  185863.91 ms /  4100 tokens
34.40.984.330 I slot print_timing: id  0 | task 290 |    graphs reused =       4358
34.40.987.441 I slot      release: id  0 | task 290 | stop processing: n_tokens = 4645, truncated = 0
42.44.044.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.118
42.44.216.330 I slot launch_slot_: id  0 | task 4387 | processing task, is_child = 0
42.49.109.153 I slot print_timing: id  0 | task 4387 | n_decoded =    100, tg =  21.33 t/s, tg_3s =  21.33 t/s
42.52.110.348 I slot print_timing: id  0 | task 4387 | n_decoded =    163, tg =  21.20 t/s, tg_3s =  20.99 t/s
42.55.137.369 I slot print_timing: id  0 | task 4387 | n_decoded =    230, tg =  21.46 t/s, tg_3s =  22.13 t/s
42.58.174.272 I slot print_timing: id  0 | task 4387 | n_decoded =    300, tg =  21.81 t/s, tg_3s =  23.05 t/s
43.01.201.515 I slot print_timing: id  0 | task 4387 | n_decoded =    369, tg =  21.99 t/s, tg_3s =  22.79 t/s
43.04.230.980 I slot print_timing: id  0 | task 4387 | n_decoded =    438, tg =  22.11 t/s, tg_3s =  22.78 t/s
43.07.243.279 I slot print_timing: id  0 | task 4387 | n_decoded =    507, tg =  22.22 t/s, tg_3s =  22.91 t/s
43.10.285.743 I slot print_timing: id  0 | task 4387 | prompt eval time =     205.59 ms /     4 tokens (   51.40 ms per token,    19.46 tokens per second)
43.10.285.800 I slot print_timing: id  0 | task 4387 |        eval time =   25863.74 ms /   576 tokens (   44.90 ms per token,    22.27 tokens per second)
43.10.285.804 I slot print_timing: id  0 | task 4387 |       total time =   26069.33 ms /   580 tokens
43.10.285.816 I slot print_timing: id  0 | task 4387 |    graphs reused =       4930
43.10.289.316 I slot      release: id  0 | task 4387 | stop processing: n_tokens = 1125, truncated = 0
43.41.991.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.489
43.42.073.956 I slot launch_slot_: id  0 | task 4964 | processing task, is_child = 0
43.46.845.968 I slot print_timing: id  0 | task 4964 | n_decoded =    100, tg =  21.29 t/s, tg_3s =  21.29 t/s
43.49.867.127 I slot print_timing: id  0 | task 4964 | n_decoded =    166, tg =  21.51 t/s, tg_3s =  21.85 t/s
43.52.889.631 I slot print_timing: id  0 | task 4964 | n_decoded =    232, tg =  21.60 t/s, tg_3s =  21.84 t/s
43.55.915.746 I slot print_timing: id  0 | task 4964 | n_decoded =    299, tg =  21.72 t/s, tg_3s =  22.14 t/s
43.58.955.290 I slot print_timing: id  0 | task 4964 | n_decoded =    368, tg =  21.90 t/s, tg_3s =  22.70 t/s
44.01.957.727 I slot print_timing: id  0 | task 4964 | n_decoded =    436, tg =  22.01 t/s, tg_3s =  22.65 t/s
44.04.999.071 I slot print_timing: id  0 | task 4964 | n_decoded =    505, tg =  22.10 t/s, tg_3s =  22.69 t/s
44.08.006.684 I slot print_timing: id  0 | task 4964 | n_decoded =    572, tg =  22.12 t/s, tg_3s =  22.28 t/s
44.11.038.648 I slot print_timing: id  0 | task 4964 | n_decoded =    642, tg =  22.22 t/s, tg_3s =  23.09 t/s
44.14.065.116 I slot print_timing: id  0 | task 4964 | n_decoded =    712, tg =  22.31 t/s, tg_3s =  23.13 t/s
44.14.916.161 I slot print_timing: id  0 | task 4964 | prompt eval time =      75.63 ms /     4 tokens (   18.91 ms per token,    52.89 tokens per second)
44.14.916.171 I slot print_timing: id  0 | task 4964 |        eval time =   32766.50 ms /   732 tokens (   44.76 ms per token,    22.34 tokens per second)
44.14.916.174 I slot print_timing: id  0 | task 4964 |       total time =   32842.13 ms /   736 tokens
44.14.916.178 I slot print_timing: id  0 | task 4964 |    graphs reused =       5657
44.14.916.261 I slot      release: id  0 | task 4964 | stop processing: n_tokens = 1281, truncated = 0
44.19.099.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.429
44.19.181.447 I slot launch_slot_: id  0 | task 5697 | processing task, is_child = 0
44.23.614.246 I slot print_timing: id  0 | task 5697 | n_decoded =    100, tg =  22.92 t/s, tg_3s =  22.92 t/s
44.26.649.525 I slot print_timing: id  0 | task 5697 | n_decoded =    170, tg =  22.98 t/s, tg_3s =  23.06 t/s
44.29.650.039 I slot print_timing: id  0 | task 5697 | n_decoded =    237, tg =  22.79 t/s, tg_3s =  22.33 t/s
44.32.672.724 I slot print_timing: id  0 | task 5697 | n_decoded =    306, tg =  22.80 t/s, tg_3s =  22.83 t/s
44.35.703.525 I slot print_timing: id  0 | task 5697 | n_decoded =    374, tg =  22.73 t/s, tg_3s =  22.44 t/s
44.38.718.657 I slot print_timing: id  0 | task 5697 | n_decoded =    441, tg =  22.65 t/s, tg_3s =  22.22 t/s
44.41.754.472 I slot print_timing: id  0 | task 5697 | n_decoded =    508, tg =  22.58 t/s, tg_3s =  22.07 t/s
44.44.792.533 I slot print_timing: id  0 | task 5697 | n_decoded =    576, tg =  22.55 t/s, tg_3s =  22.38 t/s
44.47.828.613 I slot print_timing: id  0 | task 5697 | n_decoded =    644, tg =  22.54 t/s, tg_3s =  22.40 t/s
44.50.864.181 I slot print_timing: id  0 | task 5697 | n_decoded =    712, tg =  22.52 t/s, tg_3s =  22.40 t/s
44.53.901.114 I slot print_timing: id  0 | task 5697 | n_decoded =    780, tg =  22.51 t/s, tg_3s =  22.39 t/s
44.56.911.352 I slot print_timing: id  0 | task 5697 | n_decoded =    847, tg =  22.49 t/s, tg_3s =  22.26 t/s
44.59.944.131 I slot print_timing: id  0 | task 5697 | n_decoded =    913, tg =  22.44 t/s, tg_3s =  21.76 t/s
45.02.992.407 I slot print_timing: id  0 | task 5697 | n_decoded =    979, tg =  22.38 t/s, tg_3s =  21.65 t/s
45.05.524.385 I slot print_timing: id  0 | task 5697 | prompt eval time =      70.25 ms /     4 tokens (   17.56 ms per token,    56.94 tokens per second)
45.05.524.396 I slot print_timing: id  0 | task 5697 |        eval time =   46272.62 ms /  1033 tokens (   44.79 ms per token,    22.32 tokens per second)
45.05.524.398 I slot print_timing: id  0 | task 5697 |       total time =   46342.87 ms /  1037 tokens
45.05.524.400 I slot print_timing: id  0 | task 5697 |    graphs reused =       6684
45.05.524.528 I slot      release: id  0 | task 5697 | stop processing: n_tokens = 1582, truncated = 0
46.58.428.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.348
46.58.501.317 I slot launch_slot_: id  0 | task 6731 | processing task, is_child = 0
47.02.912.139 I slot print_timing: id  0 | task 6731 | n_decoded =    100, tg =  23.06 t/s, tg_3s =  23.06 t/s
47.05.919.848 I slot print_timing: id  0 | task 6731 | n_decoded =    169, tg =  23.01 t/s, tg_3s =  22.94 t/s
47.08.923.984 I slot print_timing: id  0 | task 6731 | n_decoded =    240, tg =  23.19 t/s, tg_3s =  23.63 t/s
47.11.871.058 I slot print_timing: id  0 | task 6731 | prompt eval time =      73.40 ms /     4 tokens (   18.35 ms per token,    54.50 tokens per second)
47.11.871.069 I slot print_timing: id  0 | task 6731 |        eval time =   13296.29 ms /   306 tokens (   43.45 ms per token,    23.01 tokens per second)
47.11.871.071 I slot print_timing: id  0 | task 6731 |       total time =   13369.68 ms /   310 tokens
47.11.871.073 I slot print_timing: id  0 | task 6731 |    graphs reused =       6987
47.11.871.204 I slot      release: id  0 | task 6731 | stop processing: n_tokens = 855, truncated = 0
47.51.808.587 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.643
47.51.808.766 I slot launch_slot_: id  0 | task 7038 | processing task, is_child = 0
47.56.462.187 I slot print_timing: id  0 | task 7038 | n_decoded =    100, tg =  21.94 t/s, tg_3s =  21.94 t/s
47.59.476.450 I slot print_timing: id  0 | task 7038 | n_decoded =    167, tg =  22.05 t/s, tg_3s =  22.23 t/s
48.02.476.870 I slot print_timing: id  0 | task 7038 | n_decoded =    233, tg =  22.04 t/s, tg_3s =  22.00 t/s
48.05.515.558 I slot print_timing: id  0 | task 7038 | n_decoded =    301, tg =  22.11 t/s, tg_3s =  22.38 t/s
48.08.515.582 I slot print_timing: id  0 | task 7038 | n_decoded =    368, tg =  22.15 t/s, tg_3s =  22.33 t/s
48.11.547.032 I slot print_timing: id  0 | task 7038 | n_decoded =    436, tg =  22.20 t/s, tg_3s =  22.43 t/s
48.12.072.112 I slot print_timing: id  0 | task 7038 | prompt eval time =      94.66 ms /     4 tokens (   23.66 ms per token,    42.26 tokens per second)
48.12.072.120 I slot print_timing: id  0 | task 7038 |        eval time =   20168.59 ms /   448 tokens (   45.02 ms per token,    22.21 tokens per second)
48.12.072.121 I slot print_timing: id  0 | task 7038 |       total time =   20263.25 ms /   452 tokens
48.12.072.123 I slot print_timing: id  0 | task 7038 |    graphs reused =       7432
48.12.072.213 I slot      release: id  0 | task 7038 | stop processing: n_tokens = 997, truncated = 0
48.31.818.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.552
48.31.818.098 I slot launch_slot_: id  0 | task 7487 | processing task, is_child = 0
48.34.835.967 I slot print_timing: id  0 | task 7487 | prompt eval time =      99.20 ms /     4 tokens (   24.80 ms per token,    40.32 tokens per second)
48.34.835.976 I slot print_timing: id  0 | task 7487 |        eval time =    2918.61 ms /    65 tokens (   44.90 ms per token,    22.27 tokens per second)
48.34.835.978 I slot print_timing: id  0 | task 7487 |       total time =    3017.81 ms /    69 tokens
48.34.835.981 I slot print_timing: id  0 | task 7487 |    graphs reused =       7495
48.34.836.183 I slot      release: id  0 | task 7487 | stop processing: n_tokens = 614, truncated = 0
51.40.828.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
51.40.828.458 I slot launch_slot_: id  0 | task 7553 | processing task, is_child = 0
51.45.095.960 I slot print_timing: id  0 | task 7553 | n_decoded =    100, tg =  23.85 t/s, tg_3s =  23.85 t/s
51.48.135.041 I slot print_timing: id  0 | task 7553 | n_decoded =    174, tg =  24.06 t/s, tg_3s =  24.35 t/s
51.51.164.644 I slot print_timing: id  0 | task 7553 | n_decoded =    243, tg =  23.68 t/s, tg_3s =  22.78 t/s
51.54.188.498 I slot print_timing: id  0 | task 7553 | n_decoded =    314, tg =  23.63 t/s, tg_3s =  23.48 t/s
51.57.198.005 I slot print_timing: id  0 | task 7553 | n_decoded =    388, tg =  23.81 t/s, tg_3s =  24.59 t/s
52.00.225.754 I slot print_timing: id  0 | task 7553 | n_decoded =    462, tg =  23.91 t/s, tg_3s =  24.44 t/s
52.03.236.031 I slot print_timing: id  0 | task 7553 | n_decoded =    536, tg =  24.00 t/s, tg_3s =  24.58 t/s
52.06.272.120 I slot print_timing: id  0 | task 7553 | n_decoded =    612, tg =  24.12 t/s, tg_3s =  25.03 t/s
52.09.291.748 I slot print_timing: id  0 | task 7553 | n_decoded =    685, tg =  24.13 t/s, tg_3s =  24.18 t/s
52.12.304.348 I slot print_timing: id  0 | task 7553 | n_decoded =    758, tg =  24.14 t/s, tg_3s =  24.23 t/s
52.15.325.944 I slot print_timing: id  0 | task 7553 | n_decoded =    828, tg =  24.05 t/s, tg_3s =  23.17 t/s
52.18.339.878 I slot print_timing: id  0 | task 7553 | n_decoded =    901, tg =  24.07 t/s, tg_3s =  24.22 t/s
52.21.377.804 I slot print_timing: id  0 | task 7553 | n_decoded =    971, tg =  23.99 t/s, tg_3s =  23.04 t/s
52.23.787.791 I slot print_timing: id  0 | task 7553 | prompt eval time =      74.55 ms /     4 tokens (   18.64 ms per token,    53.65 tokens per second)
52.23.787.801 I slot print_timing: id  0 | task 7553 |        eval time =   42884.73 ms /  1027 tokens (   41.76 ms per token,    23.95 tokens per second)
52.23.787.803 I slot print_timing: id  0 | task 7553 |       total time =   42959.28 ms /  1031 tokens
52.23.787.877 I slot print_timing: id  0 | task 7553 |    graphs reused =       8516
52.23.788.016 I slot      release: id  0 | task 7553 | stop processing: n_tokens = 1576, truncated = 0
71.20.994.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.349
71.21.101.997 I slot launch_slot_: id  0 | task 8581 | processing task, is_child = 0
71.25.502.916 I slot print_timing: id  0 | task 8581 | n_decoded =    100, tg =  23.67 t/s, tg_3s =  23.67 t/s
71.28.512.083 I slot print_timing: id  0 | task 8581 | n_decoded =    172, tg =  23.78 t/s, tg_3s =  23.93 t/s
71.31.517.283 I slot print_timing: id  0 | task 8581 | n_decoded =    240, tg =  23.44 t/s, tg_3s =  22.63 t/s
71.34.559.226 I slot print_timing: id  0 | task 8581 | n_decoded =    312, tg =  23.49 t/s, tg_3s =  23.67 t/s
71.37.573.057 I slot print_timing: id  0 | task 8581 | n_decoded =    384, tg =  23.57 t/s, tg_3s =  23.89 t/s
71.40.596.980 I slot print_timing: id  0 | task 8581 | n_decoded =    457, tg =  23.66 t/s, tg_3s =  24.14 t/s
71.43.598.442 I slot print_timing: id  0 | task 8581 | n_decoded =    528, tg =  23.66 t/s, tg_3s =  23.66 t/s
71.46.628.984 I slot print_timing: id  0 | task 8581 | n_decoded =    599, tg =  23.63 t/s, tg_3s =  23.43 t/s
71.49.657.085 I slot print_timing: id  0 | task 8581 | n_decoded =    667, tg =  23.50 t/s, tg_3s =  22.46 t/s
71.52.668.979 I slot print_timing: id  0 | task 8581 | n_decoded =    738, tg =  23.51 t/s, tg_3s =  23.57 t/s
71.55.693.065 I slot print_timing: id  0 | task 8581 | n_decoded =    807, tg =  23.45 t/s, tg_3s =  22.82 t/s
71.58.723.518 I slot print_timing: id  0 | task 8581 | n_decoded =    876, tg =  23.39 t/s, tg_3s =  22.77 t/s
72.01.749.058 I slot print_timing: id  0 | task 8581 | n_decoded =    945, tg =  23.35 t/s, tg_3s =  22.81 t/s
72.04.787.253 I slot print_timing: id  0 | task 8581 | n_decoded =   1013, tg =  23.28 t/s, tg_3s =  22.38 t/s
72.05.500.033 I slot print_timing: id  0 | task 8581 | prompt eval time =     176.88 ms /     4 tokens (   44.22 ms per token,    22.61 tokens per second)
72.05.500.038 I slot print_timing: id  0 | task 8581 |        eval time =   44221.08 ms /  1028 tokens (   43.02 ms per token,    23.25 tokens per second)
72.05.500.040 I slot print_timing: id  0 | task 8581 |       total time =   44397.97 ms /  1032 tokens
72.05.500.042 I slot print_timing: id  0 | task 8581 |    graphs reused =       9538
72.05.502.284 I slot      release: id  0 | task 8581 | stop processing: n_tokens = 1577, truncated = 0
96.26.462.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.349
96.26.569.135 I slot launch_slot_: id  0 | task 9610 | processing task, is_child = 0
96.31.015.399 I slot print_timing: id  0 | task 9610 | n_decoded =    100, tg =  22.92 t/s, tg_3s =  22.92 t/s
96.34.018.078 I slot print_timing: id  0 | task 9610 | n_decoded =    169, tg =  22.94 t/s, tg_3s =  22.98 t/s
96.37.035.475 I slot print_timing: id  0 | task 9610 | n_decoded =    237, tg =  22.83 t/s, tg_3s =  22.54 t/s
96.40.060.886 I slot print_timing: id  0 | task 9610 | n_decoded =    303, tg =  22.60 t/s, tg_3s =  21.82 t/s
96.41.186.421 I slot print_timing: id  0 | task 9610 | prompt eval time =      83.34 ms /     4 tokens (   20.83 ms per token,    48.00 tokens per second)
96.41.186.463 I slot print_timing: id  0 | task 9610 |        eval time =   14533.89 ms /   328 tokens (   44.31 ms per token,    22.57 tokens per second)
96.41.186.468 I slot print_timing: id  0 | task 9610 |       total time =   14617.23 ms /   332 tokens
96.41.186.471 I slot print_timing: id  0 | task 9610 |    graphs reused =       9863
96.41.188.466 I slot      release: id  0 | task 9610 | stop processing: n_tokens = 877, truncated = 0
105.44.476.159 I srv    operator(): operator(): cleaning up before exit...
